Source;Target;Label;Weight
14196;1680;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;1687;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;1694;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;12707;none;1
12707;1700;none;1
14551;14552;none;1
14552;14553;none;1
14553;12892;none;1
12892;1705;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;1712;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14556;none;1
14556;1719;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;1726;none;1
14551;14552;none;1
14552;14553;none;1
14553;13757;none;1
13757;3715;none;1
3715;1732;none;1
14551;14552;none;1
14552;14553;none;1
14553;13757;none;1
13757;13758;none;1
13758;1738;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;1745;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;1752;none;1
14551;14552;none;1
14552;14553;none;1
14553;13644;none;1
13644;1757;none;1
14551;14552;none;1
14552;14553;none;1
14553;13327;none;1
13327;1762;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;11598;none;1
11598;1769;none;1
14551;14552;none;1
14552;14553;none;1
14553;14421;none;1
14421;1774;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;1779;none;1
14551;14552;none;1
14552;14553;none;1
14553;13322;none;1
13322;1784;none;1
14551;14552;none;1
14552;14553;none;1
14553;13757;none;1
13757;1789;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14146;none;1
14146;1796;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;12998;none;1
12998;1802;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;1808;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;14153;none;1
14153;1815;none;1
14551;14552;none;1
14552;14553;none;1
14553;13727;none;1
13727;9642;none;1
9642;1821;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;1827;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;11047;none;1
11047;1834;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;1841;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14384;none;1
14384;1848;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;1855;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;1860;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;1867;none;1
14551;14552;none;1
14552;14553;none;1
14553;14457;none;1
14457;1872;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;1878;none;1
14551;14552;none;1
14552;14553;none;1
14553;14478;none;1
14478;1883;none;1
14551;14552;none;1
14552;14553;none;1
14553;13644;none;1
13644;1888;none;1
14551;14552;none;1
14552;14553;none;1
14553;14478;none;1
14478;13269;none;1
13269;1894;none;1
14551;14552;none;1
14552;14553;none;1
14553;14478;none;1
14478;14222;none;1
14222;1900;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;1906;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14539;none;1
14539;1913;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14397;none;1
14397;1919;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;1926;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;1931;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;1938;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;1945;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14416;none;1
14416;1951;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;1958;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;1965;none;1
14551;14552;none;1
14552;14553;none;1
14553;13922;none;1
13922;13923;none;1
13923;1971;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;10694;none;1
10694;1978;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;14370;none;1
14370;1986;none;1
14551;14552;none;1
14552;14553;none;1
14553;14457;none;1
14457;1991;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;1998;none;1
14551;14552;none;1
14552;14553;none;1
14553;14544;none;1
14544;2003;none;1
14551;14552;none;1
14552;14553;none;1
14553;13757;none;1
13757;13758;none;1
13758;2009;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;2014;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14397;none;1
14397;2020;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;2026;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;13577;none;1
13577;13578;none;1
13578;2033;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;2040;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;2046;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;13988;none;1
13988;2052;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;2059;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;2064;none;1
14551;14552;none;1
14552;14553;none;1
14553;14165;none;1
14165;2069;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;2076;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;2083;none;1
14551;14552;none;1
14552;14553;none;1
14553;14184;none;1
14184;14046;none;1
14046;2089;none;1
14551;14552;none;1
14552;14553;none;1
14553;14544;none;1
14544;14057;none;1
14057;2095;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;9197;none;1
9197;2101;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;11598;none;1
11598;2108;none;1
14551;14552;none;1
14552;14553;none;1
14553;14457;none;1
14457;2113;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;2120;none;1
14551;14552;none;1
14552;14553;none;1
14553;13624;none;1
13624;13431;none;1
13431;2126;none;1
14551;14552;none;1
14552;14553;none;1
14553;13922;none;1
13922;13923;none;1
13923;2132;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;2139;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;13444;none;1
13444;2145;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;2152;none;1
14551;14552;none;1
14552;14553;none;1
14553;14440;none;1
14440;2157;none;1
14551;14552;none;1
14552;14553;none;1
14553;14355;none;1
14355;14356;none;1
14356;2163;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;8439;none;1
8439;2170;none;1
14551;14552;none;1
14552;14553;none;1
14553;14457;none;1
14457;2175;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;12629;none;1
12629;2182;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;2189;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;2195;none;1
14551;14552;none;1
14552;14553;none;1
14553;14280;none;1
14280;2200;none;1
14551;14552;none;1
14552;14553;none;1
14553;14421;none;1
14421;2205;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;13198;none;1
13198;2212;none;1
14551;14552;none;1
14552;14553;none;1
14553;14355;none;1
14355;14356;none;1
14356;2218;none;1
14551;14552;none;1
14552;14553;none;1
14553;14421;none;1
14421;2223;none;1
14551;14552;none;1
14552;14553;none;1
14553;14457;none;1
14457;2228;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14485;none;1
14485;2234;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;2240;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;9023;none;1
9023;2246;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;10778;none;1
10778;2253;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;2259;none;1
14551;14552;none;1
14552;14553;none;1
14553;13644;none;1
13644;2264;none;1
14551;14552;none;1
14552;14553;none;1
14553;11495;none;1
11495;2269;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;13577;none;1
13577;2275;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;13475;none;1
13475;2281;none;1
14551;14552;none;1
14552;14553;none;1
14553;14184;none;1
14184;2286;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;2293;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;13577;none;1
13577;13578;none;1
13578;2300;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14320;none;1
14320;14302;none;1
14302;2307;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;2312;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;13873;none;1
13873;2318;none;1
14551;14552;none;1
14552;14553;none;1
14553;14473;none;1
14473;2323;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;2329;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;2334;none;1
14551;14552;none;1
14552;14553;none;1
14553;14473;none;1
14473;2339;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;13505;none;1
13505;13506;none;1
13506;2346;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14416;none;1
14416;2352;none;1
14551;14552;none;1
14552;14553;none;1
14553;14051;none;1
14051;2357;none;1
14551;14552;none;1
14552;14553;none;1
14553;14478;none;1
14478;14222;none;1
14222;2363;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;2370;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14518;none;1
14518;2376;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;10694;none;1
10694;2383;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;2388;none;1
14551;14552;none;1
14552;14553;none;1
14553;13928;none;1
13928;2393;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;9197;none;1
9197;2399;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;8617;none;1
8617;2407;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14196;none;1
14196;2413;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;13577;none;1
13577;13578;none;1
13578;2420;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;2427;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;2432;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;2438;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;13463;none;1
13463;2445;none;1
14551;14552;none;1
14552;14553;none;1
14553;14421;none;1
14421;2450;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;2456;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;2462;none;1
14551;14552;none;1
14552;14553;none;1
14553;13922;none;1
13922;13923;none;1
13923;2468;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;2475;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;8617;none;1
8617;2483;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;2490;none;1
14551;14552;none;1
14552;14553;none;1
14553;8634;none;1
8634;2495;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;2501;none;1
14551;14552;none;1
14552;14553;none;1
14553;14421;none;1
14421;2506;none;1
14551;14552;none;1
14552;14553;none;1
14553;14457;none;1
14457;2511;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;2516;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14397;none;1
14397;2522;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;2527;none;1
14551;14552;none;1
14552;14553;none;1
14553;13757;none;1
13757;13758;none;1
13758;2533;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;2539;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;2544;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;12707;none;1
12707;2550;none;1
14551;14552;none;1
14552;14553;none;1
14553;14457;none;1
14457;2555;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;2561;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;2567;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;12998;none;1
12998;2573;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14512;none;1
14512;2580;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;11968;none;1
11968;2586;none;1
14551;14552;none;1
14552;14553;none;1
14553;14421;none;1
14421;2591;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;2598;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14320;none;1
14320;14242;none;1
14242;2605;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;2612;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;2619;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;14021;none;1
14021;2625;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;2632;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;11968;none;1
11968;2638;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;2644;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;14021;none;1
14021;2650;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;2656;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;6191;none;1
6191;2663;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;2670;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;13505;none;1
13505;13506;none;1
13506;2677;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;14362;none;1
14362;2683;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;2689;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;13475;none;1
13475;2695;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;13577;none;1
13577;2701;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;2708;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;2714;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;12500;none;1
12500;2720;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;2725;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;2732;none;1
14551;14552;none;1
14552;14553;none;1
14553;14544;none;1
14544;14057;none;1
14057;2738;none;1
14551;14552;none;1
14552;14553;none;1
14553;14165;none;1
14165;2743;none;1
14551;14552;none;1
14552;14553;none;1
14553;13624;none;1
13624;13431;none;1
13431;2749;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14196;none;1
14196;2755;none;1
14551;14552;none;1
14552;14553;none;1
14553;13757;none;1
13757;13758;none;1
13758;2761;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;11968;none;1
11968;2767;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14518;none;1
14518;2773;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;2778;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;2783;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14384;none;1
14384;2790;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;12629;none;1
12629;2797;none;1
14551;14552;none;1
14552;14553;none;1
14553;11153;none;1
11153;11154;none;1
11154;2803;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;2810;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;14153;none;1
14153;2817;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;2824;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;3445;none;1
3445;2831;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;2836;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;2842;none;1
14551;14552;none;1
14552;14553;none;1
14553;14280;none;1
14280;14281;none;1
14281;2848;none;1
14551;14552;none;1
14552;14553;none;1
14553;14457;none;1
14457;2853;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;2859;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;13141;none;1
13141;2866;none;1
14551;14552;none;1
14552;14553;none;1
